param n := 100;
param d := 15;
param C := 1.0;

param y :=
1 -1
2 -1
3 -1
4 -1
5 -1
6 -1
7 -1
8 -1
9 -1
10 -1
11 -1
12 -1
13 -1
14 -1
15 -1
16 -1
17 -1
18 -1
19 -1
20 -1
21 -1
22 -1
23 -1
24 -1
25 -1
26 -1
27 -1
28 -1
29 -1
30 -1
31 -1
32 -1
33 -1
34 -1
35 -1
36 -1
37 -1
38 -1
39 -1
40 -1
41 -1
42 -1
43 -1
44 -1
45 -1
46 -1
47 -1
48 -1
49 -1
50 -1
51 1
52 1
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 1
75 1
76 1
77 1
78 1
79 1
80 1
81 1
82 1
83 1
84 1
85 1
86 1
87 1
88 1
89 1
90 1
91 1
92 1
93 1
94 1
95 1
96 1
97 1
98 1
99 1
100 1
;

param X : 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 :=
1 1.000000 -0.581066 0.857135 -1.014360 -1.038248 0.337638 -0.498052 0.589410 0.603291 0.734681 -0.869443 -0.889919 1.028925 1.053157 1.077959
2 1.000000 -0.894309 -0.198450 -1.014360 -1.038248 0.799789 0.177476 0.907151 0.928515 0.039382 0.201300 0.206040 1.028925 1.053157 1.077959
3 1.000000 -1.207552 0.223784 -1.083741 -1.038248 1.458182 -0.270231 1.308674 1.253738 0.050079 -0.242524 -0.232343 1.174495 1.125192 1.077959
4 1.000000 -1.364174 0.012667 -0.944978 -1.038248 1.860970 -0.017280 1.289114 1.416350 0.000160 -0.011970 -0.013152 0.892983 0.981121 1.077959
5 1.000000 -0.737687 1.068253 -1.014360 -1.038248 0.544183 -0.788036 0.748280 0.765903 1.141163 -1.083592 -1.109111 1.028925 1.053157 1.077959
6 1.000000 -0.111201 1.701604 -0.806215 -0.683291 0.012366 -0.189221 0.089652 0.075983 2.895456 -1.371858 -1.162691 0.649982 0.550880 0.466887
7 1.000000 -1.364174 0.646018 -1.014360 -0.860770 1.860970 -0.881281 1.383762 1.174239 0.417340 -0.655295 -0.556073 1.028925 0.873130 0.740924
8 1.000000 -0.737687 0.646018 -0.944978 -1.038248 0.544183 -0.476560 0.697098 0.765903 0.417340 -0.610473 -0.670727 0.892983 0.981121 1.077959
9 1.000000 -1.677417 -0.409567 -1.014360 -1.038248 2.813727 0.687015 1.701504 1.741574 0.167745 0.415448 0.425232 1.028925 1.053157 1.077959
10 1.000000 -0.894309 0.012667 -0.944978 -1.215726 0.799789 -0.011328 0.845102 1.087235 0.000160 -0.011970 -0.015400 0.892983 1.148834 1.477990
11 1.000000 -0.111201 1.279370 -0.944978 -1.038248 0.012366 -0.142268 0.105083 0.115455 1.636787 -1.208976 -1.328303 0.892983 0.981121 1.077959
12 1.000000 -1.050931 0.646018 -0.875596 -1.038248 1.104455 -0.678920 0.920191 1.091126 0.417340 -0.565651 -0.670727 0.766669 0.909086 1.077959
13 1.000000 -1.050931 -0.198450 -1.014360 -1.215726 1.104455 0.208557 1.066021 1.277644 0.039382 0.201300 0.241261 1.028925 1.233184 1.477990
14 1.000000 -1.834038 -0.198450 -1.222504 -1.215726 3.363696 0.363965 2.242120 2.229688 0.039382 0.242606 0.241261 1.494517 1.486231 1.477990
15 1.000000 0.515285 1.912721 -1.153123 -1.038248 0.265518 0.985596 -0.594187 -0.534993 3.658501 -2.205602 -1.985879 1.329692 1.197227 1.077959
16 1.000000 0.358663 2.757189 -0.944978 -0.683291 0.128639 0.988903 -0.338929 -0.245072 7.602093 -2.605483 -1.883964 0.892983 0.645695 0.466887
17 1.000000 -0.111201 1.701604 -1.083741 -0.683291 0.012366 -0.189221 0.120513 0.075983 2.895456 -1.844098 -1.162691 1.174495 0.740511 0.466887
18 1.000000 -0.581066 0.857135 -1.014360 -0.860770 0.337638 -0.498052 0.589410 0.500164 0.734681 -0.869443 -0.737796 1.028925 0.873130 0.740924
19 1.000000 0.358663 1.490487 -0.806215 -0.860770 0.128639 0.534583 -0.289160 -0.308727 2.221551 -1.201652 -1.282966 0.649982 0.693965 0.740924
20 1.000000 -0.581066 1.490487 -0.944978 -0.860770 0.337638 -0.866071 0.549094 0.500164 2.221551 -1.408477 -1.282966 0.892983 0.813408 0.740924
21 1.000000 -0.111201 0.646018 -0.806215 -1.038248 0.012366 -0.071838 0.089652 0.115455 0.417340 -0.520829 -0.670727 0.649982 0.837051 1.077959
22 1.000000 -0.581066 1.279370 -0.944978 -0.683291 0.337638 -0.743398 0.549094 0.397037 1.636787 -1.208976 -0.874182 0.892983 0.645695 0.466887
